nodes	Department	ManagementSalary
0	1	0.0
1	1	
2	21	
3	21	1.0
4	21	1.0
5	25	
6	25	1.0
7	14	0.0
8	14	
9	14	0.0
10	9	0.0
11	14	0.0
12	14	1.0
13	26	1.0
14	4	
15	17	0.0
16	34	0.0
17	1	0.0
18	1	
19	14	0.0
20	9	0.0
21	9	1.0
22	9	0.0
23	11	0.0
24	11	0.0
25	11	0.0
26	11	0.0
27	11	
28	11	1.0
29	11	1.0
30	11	
31	11	
32	11	0.0
33	11	0.0
34	11	
35	11	1.0
36	11	1.0
37	11	
38	11	0.0
39	11	0.0
40	11	
41	5	0.0
42	34	0.0
43	14	0.0
44	14	1.0
45	17	
46	17	0.0
47	10	1.0
48	10	0.0
49	36	0.0
50	37	0.0
51	5	0.0
52	7	0.0
53	4	0.0
54	22	
55	22	
56	21	0.0
57	21	1.0
58	21	1.0
59	21	0.0
60	7	
61	7	0.0
62	36	
63	21	1.0
64	25	1.0
65	4	
66	8	0.0
67	15	0.0
68	15	0.0
69	15	0.0
70	37	0.0
71	37	0.0
72	9	0.0
73	1	0.0
74	1	0.0
75	10	0.0
76	10	0.0
77	3	
78	3	0.0
79	3	
80	29	0.0
81	15	1.0
82	36	1.0
83	36	1.0
84	37	1.0
85	1	0.0
86	36	1.0
87	34	1.0
88	20	0.0
89	20	0.0
90	8	0.0
91	15	0.0
92	9	0.0
93	4	0.0
94	5	0.0
95	4	0.0
96	20	1.0
97	16	
98	16	0.0
99	16	0.0
100	16	0.0
101	16	
102	38	0.0
103	7	
104	7	0.0
105	34	1.0
106	38	1.0
107	36	1.0
108	8	
109	27	0.0
110	8	0.0
111	8	0.0
112	8	0.0
113	10	
114	10	1.0
115	13	1.0
116	13	0.0
117	6	0.0
118	26	0.0
119	10	0.0
120	1	0.0
121	36	1.0
122	0	
123	13	0.0
124	16	0.0
125	16	0.0
126	22	0.0
127	6	0.0
128	5	1.0
129	4	1.0
130	0	0.0
131	28	1.0
132	28	1.0
133	4	1.0
134	2	0.0
135	13	1.0
136	13	1.0
137	21	1.0
138	21	1.0
139	17	0.0
140	17	0.0
141	14	
142	36	
143	8	0.0
144	40	
145	35	
146	15	0.0
147	23	1.0
148	0	0.0
149	0	0.0
150	7	
151	10	1.0
152	37	0.0
153	27	1.0
154	35	
155	35	0.0
156	0	0.0
157	0	0.0
158	19	
159	19	0.0
160	36	1.0
161	14	0.0
162	37	0.0
163	24	0.0
164	17	0.0
165	13	1.0
166	36	1.0
167	4	0.0
168	4	0.0
169	13	0.0
170	13	1.0
171	10	1.0
172	4	0.0
173	38	0.0
174	32	0.0
175	32	
176	4	0.0
177	1	0.0
178	0	0.0
179	0	0.0
180	0	0.0
181	7	
182	7	0.0
183	4	1.0
184	15	0.0
185	16	0.0
186	40	0.0
187	15	1.0
188	15	0.0
189	15	1.0
190	15	0.0
191	0	1.0
192	21	0.0
193	21	
194	21	0.0
195	21	0.0
196	5	
197	4	1.0
198	4	1.0
199	4	0.0
200	4	
201	4	1.0
202	4	
203	4	0.0
204	5	
205	5	0.0
206	4	0.0
207	4	0.0
208	22	0.0
209	19	1.0
210	19	1.0
211	22	1.0
212	34	0.0
213	14	0.0
214	0	
215	1	
216	17	0.0
217	37	0.0
218	1	0.0
219	1	0.0
220	1	0.0
221	1	0.0
222	1	0.0
223	1	0.0
224	1	0.0
225	1	0.0
226	1	0.0
227	1	0.0
228	1	0.0
229	10	0.0
230	23	
231	0	
232	4	1.0
233	19	0.0
234	19	0.0
235	19	0.0
236	19	
237	19	0.0
238	19	0.0
239	19	
240	19	
241	19	0.0
242	19	0.0
243	19	0.0
244	19	0.0
245	10	0.0
246	14	0.0
247	14	
248	1	0.0
249	14	
250	7	0.0
251	13	
252	20	
253	31	
254	40	0.0
255	6	
256	4	0.0
257	0	0.0
258	8	0.0
259	9	0.0
260	9	0.0
261	10	
262	0	
263	10	0.0
264	14	
265	14	0.0
266	14	
267	14	
268	39	0.0
269	17	1.0
270	4	
271	28	
272	17	
273	17	0.0
274	17	0.0
275	4	0.0
276	4	0.0
277	0	0.0
278	0	
279	23	
280	4	1.0
281	21	1.0
282	36	1.0
283	36	
284	0	0.0
285	22	1.0
286	21	0.0
287	15	0.0
288	37	0.0
289	0	0.0
290	4	1.0
291	4	0.0
292	4	1.0
293	14	0.0
294	4	
295	7	
296	7	0.0
297	1	0.0
298	15	
299	15	
300	38	0.0
301	26	1.0
302	20	0.0
303	20	0.0
304	20	0.0
305	21	0.0
306	9	
307	1	0.0
308	1	
309	1	0.0
310	1	
311	1	
312	1	
313	1	0.0
314	1	0.0
315	1	
316	1	
317	1	
318	10	1.0
319	19	
320	7	
321	7	0.0
322	17	0.0
323	16	0.0
324	14	0.0
325	9	0.0
326	9	0.0
327	9	1.0
328	8	0.0
329	8	1.0
330	13	0.0
331	39	
332	14	0.0
333	10	1.0
334	17	0.0
335	17	0.0
336	13	0.0
337	13	1.0
338	13	0.0
339	13	0.0
340	2	1.0
341	1	0.0
342	0	
343	0	0.0
344	0	0.0
345	0	0.0
346	0	0.0
